,goals_result,count,source,zero_inf_koef,league,season
108,9-9,0.0,skellam dist,0.03,Bundesliga,2020
109,9-10,0.0,skellam dist,0.03,Bundesliga,2020
110,10-0,0.0,skellam dist,0.03,Bundesliga,2020
111,10-1,0.0,skellam dist,0.03,Bundesliga,2020
112,10-2,0.0,skellam dist,0.03,Bundesliga,2020
113,10-3,0.0,skellam dist,0.03,Bundesliga,2020
114,10-4,0.0,skellam dist,0.03,Bundesliga,2020
115,10-5,0.0,skellam dist,0.03,Bundesliga,2020
116,10-6,0.0,skellam dist,0.03,Bundesliga,2020
117,10-7,0.0,skellam dist,0.03,Bundesliga,2020
118,10-8,0.0,skellam dist,0.03,Bundesliga,2020
119,10-9,0.0,skellam dist,0.03,Bundesliga,2020
120,10-10,0.0,skellam dist,0.03,Bundesliga,2020
0,0-0,18.0,source,0.04,Bundesliga,2020
1,0-1,21.0,source,0.04,Bundesliga,2020
2,0-2,13.0,source,0.04,Bundesliga,2020
3,0-3,8.0,source,0.04,Bundesliga,2020
4,0-4,3.0,source,0.04,Bundesliga,2020
5,1-0,17.0,source,0.04,Bundesliga,2020
6,1-1,42.0,source,0.04,Bundesliga,2020
7,1-2,18.0,source,0.04,Bundesliga,2020
8,1-3,13.0,source,0.04,Bundesliga,2020
9,1-4,7.0,source,0.04,Bundesliga,2020
10,1-5,3.0,source,0.04,Bundesliga,2020
11,2-0,16.0,source,0.04,Bundesliga,2020
12,2-1,30.0,source,0.04,Bundesliga,2020
13,2-2,16.0,source,0.04,Bundesliga,2020
14,2-3,9.0,source,0.04,Bundesliga,2020
15,2-4,2.0,source,0.04,Bundesliga,2020
16,2-5,1.0,source,0.04,Bundesliga,2020
17,3-0,12.0,source,0.04,Bundesliga,2020
18,3-1,14.0,source,0.04,Bundesliga,2020
19,3-2,5.0,source,0.04,Bundesliga,2020
20,3-3,5.0,source,0.04,Bundesliga,2020
21,4-0,8.0,source,0.04,Bundesliga,2020
22,4-1,6.0,source,0.04,Bundesliga,2020
23,4-2,3.0,source,0.04,Bundesliga,2020
24,4-3,4.0,source,0.04,Bundesliga,2020
25,5-0,5.0,source,0.04,Bundesliga,2020
26,5-1,2.0,source,0.04,Bundesliga,2020
27,5-2,4.0,source,0.04,Bundesliga,2020
28,5-3,1.0,source,0.04,Bundesliga,2020
29,6-0,1.0,source,0.04,Bundesliga,2020
30,8-0,1.0,source,0.04,Bundesliga,2020
0,0-0,19.0,skellam dist,0.04,Bundesliga,2020
1,0-1,23.0,skellam dist,0.04,Bundesliga,2020
2,0-2,16.0,skellam dist,0.04,Bundesliga,2020
3,0-3,7.0,skellam dist,0.04,Bundesliga,2020
4,0-4,3.0,skellam dist,0.04,Bundesliga,2020
5,0-5,1.0,skellam dist,0.04,Bundesliga,2020
6,0-6,0.0,skellam dist,0.04,Bundesliga,2020
7,0-7,0.0,skellam dist,0.04,Bundesliga,2020
8,0-8,0.0,skellam dist,0.04,Bundesliga,2020
9,0-9,0.0,skellam dist,0.04,Bundesliga,2020
10,0-10,0.0,skellam dist,0.04,Bundesliga,2020
11,1-0,26.0,skellam dist,0.04,Bundesliga,2020
12,1-1,31.0,skellam dist,0.04,Bundesliga,2020
13,1-2,21.0,skellam dist,0.04,Bundesliga,2020
14,1-3,10.0,skellam dist,0.04,Bundesliga,2020
15,1-4,4.0,skellam dist,0.04,Bundesliga,2020
16,1-5,1.0,skellam dist,0.04,Bundesliga,2020
17,1-6,0.0,skellam dist,0.04,Bundesliga,2020
18,1-7,0.0,skellam dist,0.04,Bundesliga,2020
19,1-8,0.0,skellam dist,0.04,Bundesliga,2020
20,1-9,0.0,skellam dist,0.04,Bundesliga,2020
21,1-10,0.0,skellam dist,0.04,Bundesliga,2020
22,2-0,22.0,skellam dist,0.04,Bundesliga,2020
23,2-1,26.0,skellam dist,0.04,Bundesliga,2020
24,2-2,18.0,skellam dist,0.04,Bundesliga,2020
25,2-3,8.0,skellam dist,0.04,Bundesliga,2020
26,2-4,3.0,skellam dist,0.04,Bundesliga,2020
27,2-5,1.0,skellam dist,0.04,Bundesliga,2020
28,2-6,0.0,skellam dist,0.04,Bundesliga,2020
29,2-7,0.0,skellam dist,0.04,Bundesliga,2020
30,2-8,0.0,skellam dist,0.04,Bundesliga,2020
31,2-9,0.0,skellam dist,0.04,Bundesliga,2020
32,2-10,0.0,skellam dist,0.04,Bundesliga,2020
33,3-0,12.0,skellam dist,0.04,Bundesliga,2020
34,3-1,15.0,skellam dist,0.04,Bundesliga,2020
35,3-2,10.0,skellam dist,0.04,Bundesliga,2020
36,3-3,5.0,skellam dist,0.04,Bundesliga,2020
37,3-4,2.0,skellam dist,0.04,Bundesliga,2020
38,3-5,0.0,skellam dist,0.04,Bundesliga,2020
39,3-6,0.0,skellam dist,0.04,Bundesliga,2020
40,3-7,0.0,skellam dist,0.04,Bundesliga,2020
41,3-8,0.0,skellam dist,0.04,Bundesliga,2020
42,3-9,0.0,skellam dist,0.04,Bundesliga,2020
43,3-10,0.0,skellam dist,0.04,Bundesliga,2020
44,4-0,5.0,skellam dist,0.04,Bundesliga,2020
45,4-1,6.0,skellam dist,0.04,Bundesliga,2020
46,4-2,4.0,skellam dist,0.04,Bundesliga,2020
47,4-3,2.0,skellam dist,0.04,Bundesliga,2020
48,4-4,1.0,skellam dist,0.04,Bundesliga,2020
49,4-5,0.0,skellam dist,0.04,Bundesliga,2020
50,4-6,0.0,skellam dist,0.04,Bundesliga,2020
51,4-7,0.0,skellam dist,0.04,Bundesliga,2020
52,4-8,0.0,skellam dist,0.04,Bundesliga,2020
53,4-9,0.0,skellam dist,0.04,Bundesliga,2020
54,4-10,0.0,skellam dist,0.04,Bundesliga,2020
55,5-0,2.0,skellam dist,0.04,Bundesliga,2020
56,5-1,2.0,skellam dist,0.04,Bundesliga,2020
57,5-2,1.0,skellam dist,0.04,Bundesliga,2020
58,5-3,1.0,skellam dist,0.04,Bundesliga,2020
59,5-4,0.0,skellam dist,0.04,Bundesliga,2020
60,5-5,0.0,skellam dist,0.04,Bundesliga,2020
61,5-6,0.0,skellam dist,0.04,Bundesliga,2020
62,5-7,0.0,skellam dist,0.04,Bundesliga,2020
63,5-8,0.0,skellam dist,0.04,Bundesliga,2020
64,5-9,0.0,skellam dist,0.04,Bundesliga,2020
65,5-10,0.0,skellam dist,0.04,Bundesliga,2020
66,6-0,1.0,skellam dist,0.04,Bundesliga,2020
67,6-1,1.0,skellam dist,0.04,Bundesliga,2020
68,6-2,1.0,skellam dist,0.04,Bundesliga,2020
69,6-3,0.0,skellam dist,0.04,Bundesliga,2020
70,6-4,0.0,skellam dist,0.04,Bundesliga,2020
71,6-5,0.0,skellam dist,0.04,Bundesliga,2020
72,6-6,0.0,skellam dist,0.04,Bundesliga,2020
73,6-7,0.0,skellam dist,0.04,Bundesliga,2020
74,6-8,0.0,skellam dist,0.04,Bundesliga,2020
75,6-9,0.0,skellam dist,0.04,Bundesliga,2020
76,6-10,0.0,skellam dist,0.04,Bundesliga,2020
77,7-0,0.0,skellam dist,0.04,Bundesliga,2020
78,7-1,0.0,skellam dist,0.04,Bundesliga,2020
79,7-2,0.0,skellam dist,0.04,Bundesliga,2020
80,7-3,0.0,skellam dist,0.04,Bundesliga,2020
81,7-4,0.0,skellam dist,0.04,Bundesliga,2020
82,7-5,0.0,skellam dist,0.04,Bundesliga,2020
83,7-6,0.0,skellam dist,0.04,Bundesliga,2020
84,7-7,0.0,skellam dist,0.04,Bundesliga,2020
85,7-8,0.0,skellam dist,0.04,Bundesliga,2020
86,7-9,0.0,skellam dist,0.04,Bundesliga,2020
87,7-10,0.0,skellam dist,0.04,Bundesliga,2020
88,8-0,0.0,skellam dist,0.04,Bundesliga,2020
89,8-1,0.0,skellam dist,0.04,Bundesliga,2020
90,8-2,0.0,skellam dist,0.04,Bundesliga,2020
91,8-3,0.0,skellam dist,0.04,Bundesliga,2020
92,8-4,0.0,skellam dist,0.04,Bundesliga,2020
93,8-5,0.0,skellam dist,0.04,Bundesliga,2020
94,8-6,0.0,skellam dist,0.04,Bundesliga,2020
95,8-7,0.0,skellam dist,0.04,Bundesliga,2020
96,8-8,0.0,skellam dist,0.04,Bundesliga,2020
97,8-9,0.0,skellam dist,0.04,Bundesliga,2020
98,8-10,0.0,skellam dist,0.04,Bundesliga,2020
99,9-0,0.0,skellam dist,0.04,Bundesliga,2020
100,9-1,0.0,skellam dist,0.04,Bundesliga,2020
101,9-2,0.0,skellam dist,0.04,Bundesliga,2020
102,9-3,0.0,skellam dist,0.04,Bundesliga,2020
103,9-4,0.0,skellam dist,0.04,Bundesliga,2020
104,9-5,0.0,skellam dist,0.04,Bundesliga,2020
105,9-6,0.0,skellam dist,0.04,Bundesliga,2020
106,9-7,0.0,skellam dist,0.04,Bundesliga,2020
107,9-8,0.0,skellam dist,0.04,Bundesliga,2020
108,9-9,0.0,skellam dist,0.04,Bundesliga,2020
109,9-10,0.0,skellam dist,0.04,Bundesliga,2020
110,10-0,0.0,skellam dist,0.04,Bundesliga,2020
111,10-1,0.0,skellam dist,0.04,Bundesliga,2020
112,10-2,0.0,skellam dist,0.04,Bundesliga,2020
113,10-3,0.0,skellam dist,0.04,Bundesliga,2020
114,10-4,0.0,skellam dist,0.04,Bundesliga,2020
115,10-5,0.0,skellam dist,0.04,Bundesliga,2020
116,10-6,0.0,skellam dist,0.04,Bundesliga,2020
117,10-7,0.0,skellam dist,0.04,Bundesliga,2020
118,10-8,0.0,skellam dist,0.04,Bundesliga,2020
119,10-9,0.0,skellam dist,0.04,Bundesliga,2020
120,10-10,0.0,skellam dist,0.04,Bundesliga,2020
0,0-0,18.0,source,0.05,Bundesliga,2020
1,0-1,21.0,source,0.05,Bundesliga,2020
2,0-2,13.0,source,0.05,Bundesliga,2020
3,0-3,8.0,source,0.05,Bundesliga,2020
4,0-4,3.0,source,0.05,Bundesliga,2020
5,1-0,17.0,source,0.05,Bundesliga,2020
6,1-1,42.0,source,0.05,Bundesliga,2020
7,1-2,18.0,source,0.05,Bundesliga,2020
8,1-3,13.0,source,0.05,Bundesliga,2020
9,1-4,7.0,source,0.05,Bundesliga,2020
10,1-5,3.0,source,0.05,Bundesliga,2020
11,2-0,16.0,source,0.05,Bundesliga,2020
12,2-1,30.0,source,0.05,Bundesliga,2020
13,2-2,16.0,source,0.05,Bundesliga,2020
14,2-3,9.0,source,0.05,Bundesliga,2020
15,2-4,2.0,source,0.05,Bundesliga,2020
16,2-5,1.0,source,0.05,Bundesliga,2020
17,3-0,12.0,source,0.05,Bundesliga,2020
18,3-1,14.0,source,0.05,Bundesliga,2020
19,3-2,5.0,source,0.05,Bundesliga,2020
20,3-3,5.0,source,0.05,Bundesliga,2020
21,4-0,8.0,source,0.05,Bundesliga,2020
22,4-1,6.0,source,0.05,Bundesliga,2020
23,4-2,3.0,source,0.05,Bundesliga,2020
24,4-3,4.0,source,0.05,Bundesliga,2020
25,5-0,5.0,source,0.05,Bundesliga,2020
26,5-1,2.0,source,0.05,Bundesliga,2020
27,5-2,4.0,source,0.05,Bundesliga,2020
28,5-3,1.0,source,0.05,Bundesliga,2020
29,6-0,1.0,source,0.05,Bundesliga,2020
30,8-0,1.0,source,0.05,Bundesliga,2020
0,0-0,20.0,skellam dist,0.05,Bundesliga,2020
1,0-1,24.0,skellam dist,0.05,Bundesliga,2020
2,0-2,16.0,skellam dist,0.05,Bundesliga,2020
3,0-3,7.0,skellam dist,0.05,Bundesliga,2020
4,0-4,3.0,skellam dist,0.05,Bundesliga,2020
5,0-5,1.0,skellam dist,0.05,Bundesliga,2020
6,0-6,0.0,skellam dist,0.05,Bundesliga,2020
7,0-7,0.0,skellam dist,0.05,Bundesliga,2020
8,0-8,0.0,skellam dist,0.05,Bundesliga,2020
9,0-9,0.0,skellam dist,0.05,Bundesliga,2020
10,0-10,0.0,skellam dist,0.05,Bundesliga,2020
11,1-0,26.0,skellam dist,0.05,Bundesliga,2020
12,1-1,30.0,skellam dist,0.05,Bundesliga,2020
13,1-2,21.0,skellam dist,0.05,Bundesliga,2020
14,1-3,9.0,skellam dist,0.05,Bundesliga,2020
15,1-4,3.0,skellam dist,0.05,Bundesliga,2020
16,1-5,1.0,skellam dist,0.05,Bundesliga,2020
17,1-6,0.0,skellam dist,0.05,Bundesliga,2020
18,1-7,0.0,skellam dist,0.05,Bundesliga,2020
19,1-8,0.0,skellam dist,0.05,Bundesliga,2020
20,1-9,0.0,skellam dist,0.05,Bundesliga,2020
21,1-10,0.0,skellam dist,0.05,Bundesliga,2020
22,2-0,22.0,skellam dist,0.05,Bundesliga,2020
23,2-1,25.0,skellam dist,0.05,Bundesliga,2020
24,2-2,17.0,skellam dist,0.05,Bundesliga,2020
25,2-3,8.0,skellam dist,0.05,Bundesliga,2020
26,2-4,3.0,skellam dist,0.05,Bundesliga,2020
27,2-5,1.0,skellam dist,0.05,Bundesliga,2020
28,2-6,0.0,skellam dist,0.05,Bundesliga,2020
29,2-7,0.0,skellam dist,0.05,Bundesliga,2020
30,2-8,0.0,skellam dist,0.05,Bundesliga,2020
31,2-9,0.0,skellam dist,0.05,Bundesliga,2020
32,2-10,0.0,skellam dist,0.05,Bundesliga,2020
33,3-0,13.0,skellam dist,0.05,Bundesliga,2020
34,3-1,15.0,skellam dist,0.05,Bundesliga,2020
35,3-2,10.0,skellam dist,0.05,Bundesliga,2020
36,3-3,5.0,skellam dist,0.05,Bundesliga,2020
37,3-4,2.0,skellam dist,0.05,Bundesliga,2020
38,3-5,0.0,skellam dist,0.05,Bundesliga,2020
39,3-6,0.0,skellam dist,0.05,Bundesliga,2020
40,3-7,0.0,skellam dist,0.05,Bundesliga,2020
41,3-8,0.0,skellam dist,0.05,Bundesliga,2020
42,3-9,0.0,skellam dist,0.05,Bundesliga,2020
43,3-10,0.0,skellam dist,0.05,Bundesliga,2020
44,4-0,5.0,skellam dist,0.05,Bundesliga,2020
45,4-1,6.0,skellam dist,0.05,Bundesliga,2020
46,4-2,4.0,skellam dist,0.05,Bundesliga,2020
47,4-3,2.0,skellam dist,0.05,Bundesliga,2020
48,4-4,1.0,skellam dist,0.05,Bundesliga,2020
49,4-5,0.0,skellam dist,0.05,Bundesliga,2020
50,4-6,0.0,skellam dist,0.05,Bundesliga,2020
51,4-7,0.0,skellam dist,0.05,Bundesliga,2020
52,4-8,0.0,skellam dist,0.05,Bundesliga,2020
53,4-9,0.0,skellam dist,0.05,Bundesliga,2020
54,4-10,0.0,skellam dist,0.05,Bundesliga,2020
55,5-0,2.0,skellam dist,0.05,Bundesliga,2020
56,5-1,2.0,skellam dist,0.05,Bundesliga,2020
57,5-2,1.0,skellam dist,0.05,Bundesliga,2020
58,5-3,1.0,skellam dist,0.05,Bundesliga,2020
59,5-4,0.0,skellam dist,0.05,Bundesliga,2020
60,5-5,0.0,skellam dist,0.05,Bundesliga,2020
61,5-6,0.0,skellam dist,0.05,Bundesliga,2020
62,5-7,0.0,skellam dist,0.05,Bundesliga,2020
63,5-8,0.0,skellam dist,0.05,Bundesliga,2020
64,5-9,0.0,skellam dist,0.05,Bundesliga,2020
65,5-10,0.0,skellam dist,0.05,Bundesliga,2020
66,6-0,1.0,skellam dist,0.05,Bundesliga,2020
67,6-1,1.0,skellam dist,0.05,Bundesliga,2020
68,6-2,1.0,skellam dist,0.05,Bundesliga,2020
69,6-3,0.0,skellam dist,0.05,Bundesliga,2020
70,6-4,0.0,skellam dist,0.05,Bundesliga,2020
71,6-5,0.0,skellam dist,0.05,Bundesliga,2020
72,6-6,0.0,skellam dist,0.05,Bundesliga,2020
73,6-7,0.0,skellam dist,0.05,Bundesliga,2020
74,6-8,0.0,skellam dist,0.05,Bundesliga,2020
75,6-9,0.0,skellam dist,0.05,Bundesliga,2020
76,6-10,0.0,skellam dist,0.05,Bundesliga,2020
77,7-0,0.0,skellam dist,0.05,Bundesliga,2020
78,7-1,0.0,skellam dist,0.05,Bundesliga,2020
79,7-2,0.0,skellam dist,0.05,Bundesliga,2020
80,7-3,0.0,skellam dist,0.05,Bundesliga,2020
81,7-4,0.0,skellam dist,0.05,Bundesliga,2020
82,7-5,0.0,skellam dist,0.05,Bundesliga,2020
83,7-6,0.0,skellam dist,0.05,Bundesliga,2020
84,7-7,0.0,skellam dist,0.05,Bundesliga,2020
85,7-8,0.0,skellam dist,0.05,Bundesliga,2020
86,7-9,0.0,skellam dist,0.05,Bundesliga,2020
87,7-10,0.0,skellam dist,0.05,Bundesliga,2020
88,8-0,0.0,skellam dist,0.05,Bundesliga,2020
89,8-1,0.0,skellam dist,0.05,Bundesliga,2020
90,8-2,0.0,skellam dist,0.05,Bundesliga,2020
91,8-3,0.0,skellam dist,0.05,Bundesliga,2020
92,8-4,0.0,skellam dist,0.05,Bundesliga,2020
93,8-5,0.0,skellam dist,0.05,Bundesliga,2020
94,8-6,0.0,skellam dist,0.05,Bundesliga,2020
95,8-7,0.0,skellam dist,0.05,Bundesliga,2020
96,8-8,0.0,skellam dist,0.05,Bundesliga,2020
97,8-9,0.0,skellam dist,0.05,Bundesliga,2020
98,8-10,0.0,skellam dist,0.05,Bundesliga,2020
99,9-0,0.0,skellam dist,0.05,Bundesliga,2020
100,9-1,0.0,skellam dist,0.05,Bundesliga,2020
101,9-2,0.0,skellam dist,0.05,Bundesliga,2020
102,9-3,0.0,skellam dist,0.05,Bundesliga,2020
103,9-4,0.0,skellam dist,0.05,Bundesliga,2020
104,9-5,0.0,skellam dist,0.05,Bundesliga,2020
105,9-6,0.0,skellam dist,0.05,Bundesliga,2020
106,9-7,0.0,skellam dist,0.05,Bundesliga,2020
107,9-8,0.0,skellam dist,0.05,Bundesliga,2020
108,9-9,0.0,skellam dist,0.05,Bundesliga,2020
109,9-10,0.0,skellam dist,0.05,Bundesliga,2020
110,10-0,0.0,skellam dist,0.05,Bundesliga,2020
111,10-1,0.0,skellam dist,0.05,Bundesliga,2020
112,10-2,0.0,skellam dist,0.05,Bundesliga,2020
113,10-3,0.0,skellam dist,0.05,Bundesliga,2020
114,10-4,0.0,skellam dist,0.05,Bundesliga,2020
115,10-5,0.0,skellam dist,0.05,Bundesliga,2020
116,10-6,0.0,skellam dist,0.05,Bundesliga,2020
117,10-7,0.0,skellam dist,0.05,Bundesliga,2020
118,10-8,0.0,skellam dist,0.05,Bundesliga,2020
119,10-9,0.0,skellam dist,0.05,Bundesliga,2020
120,10-10,0.0,skellam dist,0.05,Bundesliga,2020
0,0-0,18.0,source,0.06,Bundesliga,2020
1,0-1,21.0,source,0.06,Bundesliga,2020
2,0-2,13.0,source,0.06,Bundesliga,2020
3,0-3,8.0,source,0.06,Bundesliga,2020
4,0-4,3.0,source,0.06,Bundesliga,2020
5,1-0,17.0,source,0.06,Bundesliga,2020
6,1-1,42.0,source,0.06,Bundesliga,2020
7,1-2,18.0,source,0.06,Bundesliga,2020
8,1-3,13.0,source,0.06,Bundesliga,2020
9,1-4,7.0,source,0.06,Bundesliga,2020
10,1-5,3.0,source,0.06,Bundesliga,2020
11,2-0,16.0,source,0.06,Bundesliga,2020
12,2-1,30.0,source,0.06,Bundesliga,2020
13,2-2,16.0,source,0.06,Bundesliga,2020
14,2-3,9.0,source,0.06,Bundesliga,2020
15,2-4,2.0,source,0.06,Bundesliga,2020
16,2-5,1.0,source,0.06,Bundesliga,2020
17,3-0,12.0,source,0.06,Bundesliga,2020
18,3-1,14.0,source,0.06,Bundesliga,2020
19,3-2,5.0,source,0.06,Bundesliga,2020
20,3-3,5.0,source,0.06,Bundesliga,2020
21,4-0,8.0,source,0.06,Bundesliga,2020
22,4-1,6.0,source,0.06,Bundesliga,2020
23,4-2,3.0,source,0.06,Bundesliga,2020
24,4-3,4.0,source,0.06,Bundesliga,2020
25,5-0,5.0,source,0.06,Bundesliga,2020
26,5-1,2.0,source,0.06,Bundesliga,2020
27,5-2,4.0,source,0.06,Bundesliga,2020
28,5-3,1.0,source,0.06,Bundesliga,2020
29,6-0,1.0,source,0.06,Bundesliga,2020
30,8-0,1.0,source,0.06,Bundesliga,2020
0,0-0,22.0,skellam dist,0.06,Bundesliga,2020
1,0-1,24.0,skellam dist,0.06,Bundesliga,2020
2,0-2,17.0,skellam dist,0.06,Bundesliga,2020
3,0-3,8.0,skellam dist,0.06,Bundesliga,2020
4,0-4,3.0,skellam dist,0.06,Bundesliga,2020
5,0-5,1.0,skellam dist,0.06,Bundesliga,2020
6,0-6,0.0,skellam dist,0.06,Bundesliga,2020
7,0-7,0.0,skellam dist,0.06,Bundesliga,2020
8,0-8,0.0,skellam dist,0.06,Bundesliga,2020
9,0-9,0.0,skellam dist,0.06,Bundesliga,2020
10,0-10,0.0,skellam dist,0.06,Bundesliga,2020
11,1-0,26.0,skellam dist,0.06,Bundesliga,2020
12,1-1,30.0,skellam dist,0.06,Bundesliga,2020
13,1-2,20.0,skellam dist,0.06,Bundesliga,2020
14,1-3,9.0,skellam dist,0.06,Bundesliga,2020
15,1-4,3.0,skellam dist,0.06,Bundesliga,2020
16,1-5,1.0,skellam dist,0.06,Bundesliga,2020
17,1-6,0.0,skellam dist,0.06,Bundesliga,2020
18,1-7,0.0,skellam dist,0.06,Bundesliga,2020
19,1-8,0.0,skellam dist,0.06,Bundesliga,2020
20,1-9,0.0,skellam dist,0.06,Bundesliga,2020
21,1-10,0.0,skellam dist,0.06,Bundesliga,2020
22,2-0,22.0,skellam dist,0.06,Bundesliga,2020
23,2-1,25.0,skellam dist,0.06,Bundesliga,2020
24,2-2,17.0,skellam dist,0.06,Bundesliga,2020
25,2-3,8.0,skellam dist,0.06,Bundesliga,2020
26,2-4,3.0,skellam dist,0.06,Bundesliga,2020
27,2-5,1.0,skellam dist,0.06,Bundesliga,2020
28,2-6,0.0,skellam dist,0.06,Bundesliga,2020
29,2-7,0.0,skellam dist,0.06,Bundesliga,2020
30,2-8,0.0,skellam dist,0.06,Bundesliga,2020
31,2-9,0.0,skellam dist,0.06,Bundesliga,2020
32,2-10,0.0,skellam dist,0.06,Bundesliga,2020
33,3-0,13.0,skellam dist,0.06,Bundesliga,2020
34,3-1,14.0,skellam dist,0.06,Bundesliga,2020
35,3-2,10.0,skellam dist,0.06,Bundesliga,2020
36,3-3,4.0,skellam dist,0.06,Bundesliga,2020
37,3-4,2.0,skellam dist,0.06,Bundesliga,2020
38,3-5,0.0,skellam dist,0.06,Bundesliga,2020
39,3-6,0.0,skellam dist,0.06,Bundesliga,2020
40,3-7,0.0,skellam dist,0.06,Bundesliga,2020
41,3-8,0.0,skellam dist,0.06,Bundesliga,2020
42,3-9,0.0,skellam dist,0.06,Bundesliga,2020
43,3-10,0.0,skellam dist,0.06,Bundesliga,2020
44,4-0,5.0,skellam dist,0.06,Bundesliga,2020
45,4-1,6.0,skellam dist,0.06,Bundesliga,2020
46,4-2,4.0,skellam dist,0.06,Bundesliga,2020
47,4-3,2.0,skellam dist,0.06,Bundesliga,2020
48,4-4,1.0,skellam dist,0.06,Bundesliga,2020
49,4-5,0.0,skellam dist,0.06,Bundesliga,2020
50,4-6,0.0,skellam dist,0.06,Bundesliga,2020
51,4-7,0.0,skellam dist,0.06,Bundesliga,2020
52,4-8,0.0,skellam dist,0.06,Bundesliga,2020
53,4-9,0.0,skellam dist,0.06,Bundesliga,2020
54,4-10,0.0,skellam dist,0.06,Bundesliga,2020
55,5-0,2.0,skellam dist,0.06,Bundesliga,2020
56,5-1,2.0,skellam dist,0.06,Bundesliga,2020
57,5-2,1.0,skellam dist,0.06,Bundesliga,2020
58,5-3,1.0,skellam dist,0.06,Bundesliga,2020
59,5-4,0.0,skellam dist,0.06,Bundesliga,2020
60,5-5,0.0,skellam dist,0.06,Bundesliga,2020
61,5-6,0.0,skellam dist,0.06,Bundesliga,2020
62,5-7,0.0,skellam dist,0.06,Bundesliga,2020
63,5-8,0.0,skellam dist,0.06,Bundesliga,2020
64,5-9,0.0,skellam dist,0.06,Bundesliga,2020
65,5-10,0.0,skellam dist,0.06,Bundesliga,2020
66,6-0,1.0,skellam dist,0.06,Bundesliga,2020
67,6-1,1.0,skellam dist,0.06,Bundesliga,2020
68,6-2,1.0,skellam dist,0.06,Bundesliga,2020
69,6-3,0.0,skellam dist,0.06,Bundesliga,2020
70,6-4,0.0,skellam dist,0.06,Bundesliga,2020
71,6-5,0.0,skellam dist,0.06,Bundesliga,2020
72,6-6,0.0,skellam dist,0.06,Bundesliga,2020
73,6-7,0.0,skellam dist,0.06,Bundesliga,2020
74,6-8,0.0,skellam dist,0.06,Bundesliga,2020
75,6-9,0.0,skellam dist,0.06,Bundesliga,2020
76,6-10,0.0,skellam dist,0.06,Bundesliga,2020
77,7-0,0.0,skellam dist,0.06,Bundesliga,2020
78,7-1,0.0,skellam dist,0.06,Bundesliga,2020
79,7-2,0.0,skellam dist,0.06,Bundesliga,2020
80,7-3,0.0,skellam dist,0.06,Bundesliga,2020
81,7-4,0.0,skellam dist,0.06,Bundesliga,2020
82,7-5,0.0,skellam dist,0.06,Bundesliga,2020
83,7-6,0.0,skellam dist,0.06,Bundesliga,2020
84,7-7,0.0,skellam dist,0.06,Bundesliga,2020
85,7-8,0.0,skellam dist,0.06,Bundesliga,2020
86,7-9,0.0,skellam dist,0.06,Bundesliga,2020
87,7-10,0.0,skellam dist,0.06,Bundesliga,2020
88,8-0,0.0,skellam dist,0.06,Bundesliga,2020
89,8-1,0.0,skellam dist,0.06,Bundesliga,2020
90,8-2,0.0,skellam dist,0.06,Bundesliga,2020
91,8-3,0.0,skellam dist,0.06,Bundesliga,2020
92,8-4,0.0,skellam dist,0.06,Bundesliga,2020
93,8-5,0.0,skellam dist,0.06,Bundesliga,2020
94,8-6,0.0,skellam dist,0.06,Bundesliga,2020
95,8-7,0.0,skellam dist,0.06,Bundesliga,2020
96,8-8,0.0,skellam dist,0.06,Bundesliga,2020
97,8-9,0.0,skellam dist,0.06,Bundesliga,2020
98,8-10,0.0,skellam dist,0.06,Bundesliga,2020
99,9-0,0.0,skellam dist,0.06,Bundesliga,2020
100,9-1,0.0,skellam dist,0.06,Bundesliga,2020
101,9-2,0.0,skellam dist,0.06,Bundesliga,2020
102,9-3,0.0,skellam dist,0.06,Bundesliga,2020
103,9-4,0.0,skellam dist,0.06,Bundesliga,2020
104,9-5,0.0,skellam dist,0.06,Bundesliga,2020
105,9-6,0.0,skellam dist,0.06,Bundesliga,2020
106,9-7,0.0,skellam dist,0.06,Bundesliga,2020
107,9-8,0.0,skellam dist,0.06,Bundesliga,2020
108,9-9,0.0,skellam dist,0.06,Bundesliga,2020
109,9-10,0.0,skellam dist,0.06,Bundesliga,2020
110,10-0,0.0,skellam dist,0.06,Bundesliga,2020
111,10-1,0.0,skellam dist,0.06,Bundesliga,2020
112,10-2,0.0,skellam dist,0.06,Bundesliga,2020
113,10-3,0.0,skellam dist,0.06,Bundesliga,2020
114,10-4,0.0,skellam dist,0.06,Bundesliga,2020
115,10-5,0.0,skellam dist,0.06,Bundesliga,2020
116,10-6,0.0,skellam dist,0.06,Bundesliga,2020
117,10-7,0.0,skellam dist,0.06,Bundesliga,2020
118,10-8,0.0,skellam dist,0.06,Bundesliga,2020
119,10-9,0.0,skellam dist,0.06,Bundesliga,2020
120,10-10,0.0,skellam dist,0.06,Bundesliga,2020
0,0-0,18.0,source,0.07,Bundesliga,2020
1,0-1,21.0,source,0.07,Bundesliga,2020
2,0-2,13.0,source,0.07,Bundesliga,2020
3,0-3,8.0,source,0.07,Bundesliga,2020
4,0-4,3.0,source,0.07,Bundesliga,2020
5,1-0,17.0,source,0.07,Bundesliga,2020
6,1-1,42.0,source,0.07,Bundesliga,2020
7,1-2,18.0,source,0.07,Bundesliga,2020
8,1-3,13.0,source,0.07,Bundesliga,2020
9,1-4,7.0,source,0.07,Bundesliga,2020
